iso3,1990,1995,2000,2005,2010,2015,2018
AFG,0,0,0,0,0,0,0
ALB,1,0,1,1,1,1,1
DZA,1,1,1,1,1,1,1
AGO,1,0,0,1,1,1,1
ATG,1,1,1,2,1,2,2
ARG,1,1,1,1,1,1,1
ARM,0,0,0,1,1,1,1
AUS,2,2,2,2,2,2,2
AUT,2,2,2,2,2,2,2
AZE,0,0,0,1,1,1,1
BHS,2,2,2,2,2,2,2
BHR,1,1,1,2,2,2,2
BGD,0,0,0,0,0,1,1
BRB,1,1,2,1,2,2,2
BLR,1,1,1,1,1,1,1
BEL,2,2,2,2,2,2,2
BLZ,1,1,1,1,1,1,1
BEN,0,0,0,0,0,0,0
BTN,0,0,0,0,1,1,1
BOL,1,1,1,1,1,1,1
BIH,0,0,1,1,1,1,1
BWA,1,1,1,1,1,1,1
BRA,1,1,1,1,1,1,1
BRN,2,2,2,2,2,2,2
BGR,1,1,1,1,1,1,1
BFA,0,0,0,0,0,0,0
BDI,0,0,0,0,0,0,0
CPV,1,1,1,1,1,1,1
KHM,0,0,0,0,0,1,1
CMR,1,0,0,1,1,1,1
CAN,2,2,2,2,2,2,2
CAF,0,0,0,0,0,0,0
TCD,0,0,0,0,0,0,0
CHL,1,1,1,1,1,2,2
CHN,0,0,1,1,1,1,1
COL,1,1,1,1,1,1,1
COM,0,0,0,0,0,0,1
COD,0,0,0,0,0,0,0
COG,1,0,0,1,1,1,1
CRI,1,1,1,1,1,1,1
CIV,1,0,0,0,1,1,1
HRV,1,1,1,1,2,2,2
CUB,1,1,1,1,1,1,1
CYP,2,2,2,2,2,2,2
CZE,1,1,1,1,2,2,2
DNK,2,2,2,2,2,2,2
DJI,1,1,1,1,1,1,1
DMA,1,1,1,1,1,1,1
DOM,1,1,1,1,1,1,1
ECU,1,1,1,1,1,1,1
EGY,0,1,1,1,1,1,1
SLV,1,1,1,1,1,1,1
GNQ,0,0,1,1,2,1,1
ERI,0,0,0,0,0,0,0
EST,1,1,1,1,2,2,2
SWZ,1,1,1,1,1,1,1
ETH,0,0,0,0,0,0,0
FJI,1,1,1,1,1,1,1
FIN,2,2,2,2,2,2,2
FRA,2,2,2,2,2,2,2
GAB,1,1,1,1,1,1,1
GMB,0,0,0,0,0,0,0
GEO,0,0,0,1,1,1,1
DEU,2,2,2,2,2,2,2
GHA,0,0,0,0,1,1,1
GRC,1,1,2,2,2,2,2
GRD,1,1,1,1,1,1,1
GTM,1,1,1,1,1,1,1
GIN,0,0,0,0,0,0,0
GNB,0,0,0,0,0,0,0
GUY,0,0,1,1,1,1,1
HTI,0,0,0,0,0,0,0
HND,0,0,1,1,1,1,1
HUN,1,1,1,1,2,2,2
ISL,2,2,2,2,2,2,2
IND,0,0,0,0,1,1,1
IDN,0,1,0,1,1,1,1
IRN,1,1,1,1,1,1,1
IRQ,1,1,1,1,1,1,1
IRL,2,2,2,2,2,2,2
ISR,2,2,2,2,2,2,2
ITA,2,2,2,2,2,2,2
JAM,1,1,1,1,1,1,1
JPN,2,2,2,2,2,2,2
JOR,1,1,1,1,1,1,1
KAZ,1,1,1,1,1,1,1
KEN,0,0,0,0,0,1,1
KIR,1,1,1,1,1,1,1
KOR,1,2,1,2,2,2,2
KWT,2,2,2,2,2,2,2
KGZ,0,0,0,0,0,1,1
LAO,0,0,0,0,1,1,1
LVA,1,1,1,1,1,2,2
LBN,1,1,1,1,1,1,1
LSO,0,1,0,1,1,1,1
LBR,0,0,0,0,0,0,0
LBY,1,1,1,1,1,1,1
LTU,1,1,1,1,1,2,2
LUX,2,2,2,2,2,2,2
MDG,0,0,0,0,0,0,0
MWI,0,0,0,0,0,0,0
MYS,1,1,1,1,1,1,1
MDV,0,1,1,1,1,1,1
MLI,0,0,0,0,0,0,0
MLT,1,1,2,2,2,2,2
MHL,1,1,1,1,1,1,1
MRT,0,0,0,0,1,1,1
MUS,1,1,1,1,1,1,1
MEX,1,1,1,1,1,1,1
FSM,1,1,1,1,1,1,1
MDA,1,1,0,1,1,1,1
MNG,1,0,0,0,1,1,1
MAR,1,1,1,1,1,1,1
MOZ,0,0,0,0,0,0,0
MMR,0,0,0,0,0,1,1
NAM,1,1,1,1,1,1,1
